"Path","SizeBytes"
"00_RECOVERY_OVERVIEW.md","3281"
"01_ARCHITECTURE_AND_MODULES.md","6607"
"02_DATA_PIPELINES.md","7285"
"03_TRAINING_AND_INFERENCE.md","6847"
"04_EVALUATION_AND_DEPLOYMENT.md","8425"
"05_ARTIFACTS_AND_RESULTS.md","4707"
"06_DECISIONS_LIMITS_AND_BUGS.md","5629"
"07_REPRODUCTION_RUNBOOK.md","5833"
"08_RESUME_CLAIMS_EVIDENCE.md","27846"
"manifests\file_type_summary.csv","71"
"manifests\git_tracked_files.txt","11549"
"manifests\head_commit.txt","45"
"manifests\head_commit_stat.txt","12006"
"manifests\recovery_docs_files.csv","630"
"manifests\recovery_docs_tree.txt","1699"
"README.md","2813"
